order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB01955,2018-11-11,18:28:43,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 6), ('Salmon', 4)]",511.5,-37.8007968,144.9643368,0,9.815,
ORDA10750,2018-01-02,08:00:00,Breakfast,BK,"[('Coffee', 2), ('Eggs', 6), ('Pancake', 3)]",219.75,-37.7991359,145.0106154,1,5.051,5.1986638
ORDJ00418,2018-09-22,16:47:19,Dinner,TP,"[('Shrimp', 5), ('Pasta', 6), ('Fish&Chips', 10), ('Salmon', 2)]",867.0,-37.8002739,144.9362757,0,11.281,16.2616499
ORDA06701,2018-06-29,13:54:55,Lunch,BK,"[('Fries', 4), ('Salad', 9)]",202.8,-37.8164393,144.978935,0,6.628,12.5964564
ORDA01323,2018-10-11,17:17:44,Dinner,BK,"[('Shrimp', 7), ('Pasta', 2)]",433.0,-37.8120027,144.953523,0,8.42,15.4534023
ORDJ02037,2018-02-21,09:41:24,Breakfast,TP,"[('Pancake', 4), ('Eggs', 10), ('Cereal', 1), ('Coffee', 8)]",398.0,-37.8073307,144.9094355,0,12.91,15.1354847
ORDB10558,2018-03-02,09:51:32,Breakfast,TP,"[('Coffee', 7), ('Pancake', 3), ('Cereal', 7)]",272.25,-37.8054867,144.9351555,0,10.765,13.7106961
ORDA10903,2018-02-22,09:41:24,Breakfast,BK,"[('Eggs', 8), ('Coffee', 8), ('Cereal', 5), ('Pancake', 9)]",559.25,-37.8260999,144.9847408,0,7.356,11.7745314
ORDB03315,2018-09-21,16:37:10,Dinner,TP,"[('Salmon', 6), ('Fish&Chips', 2), ('Pasta', 1), ('Shrimp', 3)]",505.5,-37.8200398,144.958327,0,7.879,12.2427079
ORDZ01673,2018-01-13,08:20:16,Breakfast,NS,"[('Pancake', 10), ('Cereal', 6), ('Eggs', 1)]",390.5,-37.8160065,144.938349,1,9.96,8.6217681
ORDK02452,2018-11-24,18:49:00,Dinner,BK,"[('Shrimp', 8), ('Pasta', 8), ('Fish&Chips', 8), ('Salmon', 4)]",1096.0,-37.8129572,144.9405455,0,9.67,19.0645093
ORDJ02275,2018-05-06,12:03:22,Lunch,TP,"[('Steak', 8), ('Salad', 7)]",480.4,-37.8023505,145.0095602,0,12.417,
ORDA03487,2018-07-31,14:55:46,Lunch,BK,"[('Burger', 6), ('Fries', 7), ('Steak', 6), ('Chicken', 10)]",860.0,-37.8081941,144.9998632,0,4.393,
ORDK09283,2018-11-13,18:28:43,Dinner,BK,"[('Pasta', 3), ('Salmon', 7)]",369.5,-37.8051076,144.9774461,0,7.134,14.6493765
ORDY02924,2018-02-19,09:31:16,Breakfast,TP,"[('Cereal', 7), ('Eggs', 1), ('Pancake', 5)]",290.25,-37.8084171,144.9627922,0,8.819,10.9768517
ORDY06893,2018-03-11,10:11:49,Breakfast,TP,"[('Eggs', 4), ('Pancake', 3)]",160.75,-37.8042311,144.9631878,0,9.277,13.4563344
ORDC10647,2018-05-31,12:54:05,Lunch,NS,"[('Salad', 10), ('Fries', 3), ('Chicken', 9), ('Steak', 5), ('Burger', 8)]",969.0,-37.8059784,144.9872632,0,8.045,13.5915277
ORDY05842,2018-12-15,19:29:34,Dinner,,"[('Fish&Chips', 10), ('Pasta', 10), ('Salmon', 9), ('Shrimp', 8)]",1426.0,-37.8243246,144.9439659,0,,14.5907737
ORDY08534,2018-02-24,09:41:24,Breakfast,TP,"[('Pancake', 2), ('Cereal', 6)]",174.5,-37.8163708,144.9603311,0,8.166,12.034998
ORDX10429,2018-03-28,10:52:23,Breakfast,BK,"[('Eggs', 8), ('Pancake', 4), ('Coffee', 8), ('Cereal', 2)]",375.0,-37.8128617,144.964225,0,7.642,12.1177269
ORDZ10054,2018-10-27,17:58:18,Dinner,,"[('Pasta', 7), ('Salmon', 10), ('Fish&Chips', 3)]",707.5,-37.8111269,144.9451274,0,,17.3866436
ORDZ10702,2018-04-07,11:12:40,Breakfast,NS,"[('Coffee', 10), ('Eggs', 7), ('Cereal', 3), ('Pancake', 7)]",461.75,-37.816741,145.0088132,0,10.752,17.8687842
ORDJ07603,2018-12-16,19:29:34,Dinner,TP,"[('Fish&Chips', 2), ('Shrimp', 8), ('Salmon', 6)]",748.0,-37.8184922,144.948613,0,9.01,
ORDX08761,2018-05-07,12:03:22,Lunch,,"[('Fries', 6), ('Burger', 6), ('Steak', 5), ('Chicken', 1), ('Salad', 6)]",618.2,-37.8073136,144.9556261,0,,14.0187251
ORDB07719,2018-12-07,19:19:26,Dinner,TP,"[('Fish&Chips', 8), ('Salmon', 1), ('Shrimp', 5)]",591.0,-37.8208139,144.9480607,0,8.925,13.1994525
ORDZ00663,2018-11-07,18:18:35,Dinner,NS,"[('Shrimp', 4), ('Salmon', 3), ('Fish&Chips', 5)]",514.0,-37.809311,144.9609766,0,7.731,13.3257654
ORDJ07964,2018-06-26,13:44:47,Lunch,TP,"[('Chicken', 9), ('Burger', 6), ('Steak', 9)]",879.0,-37.8194929,144.9631072,0,8.058,11.2316613
ORDJ07023,2018-04-23,11:43:05,Breakfast,TP,"[('Cereal', 2), ('Pancake', 5), ('Eggs', 2)]",207.25,-37.8174188,144.9688707,0,8.002,10.8408085
ORDX06013,2018-04-24,11:43:05,Breakfast,BK,"[('Eggs', 9), ('Cereal', 5), ('Coffee', 4), ('Pancake', 6)]",478.5,-37.8186521,144.9681756,0,7.504,
ORDZ07730,2018-08-22,15:46:28,Lunch,,"[('Salad', 10), ('Burger', 8), ('Steak', 7), ('Chicken', 1), ('Fries', 3)]",803.0,-37.8218782,145.0139653,0,11.546,16.6833491
ORDC08580,2018-11-26,18:49:00,Dinner,NS,"[('Salmon', 8), ('Pasta', 5), ('Shrimp', 5)]",735.5,-37.8043204,145.0010742,0,9.387,15.6927242
ORDA02386,2018-09-29,16:57:27,Dinner,BK,"[('Fish&Chips', 9), ('Shrimp', 10), ('Salmon', 2)]",937.0,-37.8030195,144.9497312,0,8.727,18.3504279
ORDX07939,2018-12-21,19:39:43,Dinner,,"[('Shrimp', 2), ('Salmon', 6), ('Fish&Chips', 5), ('Pasta', 3)]",611.5,-37.8056958,144.9614712,0,,14.5704392
ORDJ01468,2018-03-16,10:21:58,Breakfast,TP,"[('Cereal', 5), ('Eggs', 7), ('Coffee', 3)]",281.5,-37.8132691,144.9884997,0,9.797,12.09522
ORDB10607,2018-05-20,12:33:48,Lunch,,"[('Burger', 3), ('Steak', 6), ('Chicken', 5), ('Fries', 5), ('Salad', 2)]",617.4,-37.8097468,144.9925222,0,10.371,15.6551187
ORDY10050,2018-12-26,19:49:51,Dinner,TP,"[('Pasta', 3), ('Shrimp', 3)]",244.5,-37.8156586,144.9582475,0,8.176,12.4734094
ORDA03289,2018-11-26,18:59:09,Dinner,BK,"[('Salmon', 5), ('Pasta', 10), ('Fish&Chips', 6), ('Shrimp', 3)]",852.0,-37.8265498,144.962967,0,8.778,15.6890289
ORDK00141,2018-07-29,14:55:46,Lunch,,"[('Steak', 5), ('Chicken', 4), ('Fries', 8), ('Salad', 9)]",603.8,-37.8128225,144.9479064,0,10.357,18.4544999
ORDA05429,2018-11-03,18:08:27,Dinner,,"[('Pasta', 3), ('Shrimp', 6), ('Salmon', 10), ('Fish&Chips', 4)]",956.5,-37.8031667,145.0044974,0,,14.3424264
ORDZ01856,2018-08-31,15:56:37,Lunch,NS,"[('Chicken', 6), ('Fries', 2), ('Steak', 4)]",396.0,-37.8058243,144.9582752,0,7.758,13.2733158
ORDY03638,2018-05-16,12:23:39,Lunch,TP,"[('Salad', 9), ('Steak', 1), ('Chicken', 7)]",423.8,-37.8116075,144.9647411,0,8.412,11.9063337
ORDY08920,2018-12-12,19:29:34,Dinner,TP,"[('Pasta', 3), ('Fish&Chips', 7)]",327.5,-37.8203732,144.9574735,0,7.954,12.2838991
ORDX02749,2018-10-30,17:58:18,Dinner,BK,"[('Pasta', 7), ('Fish&Chips', 10), ('Shrimp', 8)]",974.5,-37.8216454,144.9944913,0,5.661,12.6514005
ORDZ01372,2018-04-11,11:12:40,Breakfast,NS,"[('Coffee', 4), ('Pancake', 7)]",199.75,-37.8054558,144.9440242,0,9.025,13.9578272
ORDX04757,2018-05-18,12:33:48,Lunch,BK,"[('Chicken', 9), ('Steak', 5)]",513.0,-37.814907,144.9449427,0,9.167,15.5534195
ORDJ01190,2018-09-01,16:06:45,Dinner,TP,"[('Salmon', 10), ('Fish&Chips', 8)]",690.0,-37.8148987,144.9604959,0,8.245,14.2295068
ORDC00979,2018-06-22,13:44:47,Lunch,NS,"[('Fries', 9), ('Steak', 2), ('Chicken', 6)]",390.0,-37.8045032,144.9285612,0,10.486,
ORDY08025,2018-11-15,18:28:43,Dinner,TP,"[('Pasta', 5), ('Shrimp', 1), ('Salmon', 6), ('Fish&Chips', 4)]",577.5,-37.8212208,144.9839138,0,8.993,13.2780841
ORDZ01397,2018-03-16,10:21:58,Breakfast,NS,"[('Eggs', 9), ('Cereal', 1)]",219.0,-37.8075842,144.9708509,0,6.984,12.2767936
ORDK04970,2018-06-20,13:34:38,Lunch,BK,"[('Burger', 1), ('Steak', 9)]",436.0,-37.8039058,144.9978162,0,4.978,10.7054375
ORDI00866,2018-01-04,08:00:00,Breakfast,NS,"[('Coffee', 7), ('Eggs', 4)]",140.5,-37.8207051,144.9485447,1,9.721,
ORDJ07823,2018-09-18,16:37:10,Dinner,TP,"[('Salmon', 2), ('Fish&Chips', 3), ('Shrimp', 2), ('Pasta', 5)]",432.5,-37.8148464,145.0029943,0,11.187,14.9900521
ORDI06336,2018-04-23,11:43:05,Breakfast,NS,"[('Coffee', 3), ('Pancake', 1), ('Cereal', 6), ('Eggs', 2)]",216.75,-37.8221849,144.9515765,0,9.703,
ORDI10286,2018-12-16,19:29:34,Dinner,NS,"[('Fish&Chips', 3), ('Salmon', 3), ('Pasta', 6), ('Shrimp', 3)]",555.0,-37.8244158,144.9444822,0,10.495,18.8091208
ORDC02215,2018-09-16,16:27:02,Dinner,NS,"[('Shrimp', 10), ('Salmon', 6), ('Fish&Chips', 5)]",961.0,-37.8062369,144.9416974,0,9.344,17.7673178
ORDA09397,2018-05-27,12:43:56,Lunch,BK,"[('Salad', 4), ('Burger', 1), ('Chicken', 6)]",291.8,-37.8233376,144.9791279,0,7.108,15.0319798
ORDY05367,2018-12-14,19:29:34,Dinner,,"[('Pasta', 1), ('Shrimp', 9), ('Salmon', 10)]",923.5,-37.8226648,144.9470849,0,8.871,13.2040971
ORDB07197,2018-09-01,15:56:37,Lunch,TP,"[('Fries', 2), ('Burger', 1)]",55.0,-37.8168728,144.9543047,0,8.504,13.7165247
ORDY08612,2018-07-11,14:15:12,Lunch,TP,"[('Steak', 1), ('Burger', 4)]",169.0,-37.8094889,144.9679925,0,8.887,12.5946745
ORDK02785,2018-03-08,10:11:49,Breakfast,,"[('Coffee', 10), ('Eggs', 7), ('Pancake', 4), ('Cereal', 5)]",431.0,-37.8079064,144.9730355,0,6.522,11.5114068
ORDA05067,2018-12-02,19:09:17,Dinner,BK,"[('Salmon', 6), ('Shrimp', 5)]",516.0,-37.8210935,144.9878702,0,6.108,15.8038627
ORDC07125,2018-08-20,15:36:20,Lunch,NS,"[('Fries', 5), ('Steak', 6), ('Salad', 10)]",502.0,-37.8083307,144.9409115,0,10.064,15.9046516
ORDX11096,2018-07-08,14:15:12,Lunch,BK,"[('Burger', 6), ('Steak', 10), ('Fries', 9), ('Chicken', 9), ('Salad', 1)]",1049.2,-37.8169046,144.9780254,0,6.765,14.7839914
ORDK06936,2018-04-30,11:53:14,Breakfast,BK,"[('Coffee', 3), ('Eggs', 2), ('Pancake', 3)]",139.25,-37.804481,144.9530119,0,8.462,
ORDJ06432,2018-11-06,18:18:35,Dinner,TP,"[('Fish&Chips', 5), ('Shrimp', 8)]",607.0,-37.8123619,144.9621441,0,8.254,12.8768346
ORDK08286,2018-07-17,14:35:29,Lunch,,"[('Chicken', 7), ('Salad', 9), ('Burger', 10)]",688.8,-37.801387,144.9806043,0,,12.5289028
ORDK04739,2018-04-10,11:12:40,Breakfast,BK,"[('Cereal', 6), ('Coffee', 4), ('Eggs', 5), ('Pancake', 6)]",411.5,-37.8046445,144.9398597,0,9.983,
ORDY10547,2018-03-10,10:11:49,Breakfast,,"[('Cereal', 4), ('Coffee', 7), ('Pancake', 1), ('Eggs', 4)]",248.75,-37.823348,144.9784058,0,8.29,12.8373014
ORDJ04123,2018-04-04,11:02:32,Breakfast,TP,"[('Pancake', 8), ('Cereal', 8), ('Eggs', 7), ('Coffee', 1)]",523.5,-37.8184279,144.9484572,0,9.03,11.888926
ORDZ07006,2018-01-30,08:50:42,Breakfast,NS,"[('Cereal', 6), ('Eggs', 7), ('Coffee', 1)]",287.5,-37.8054056,144.9967164,0,8.786,13.7050492
ORDX06030,2018-01-30,08:50:42,Breakfast,BK,"[('Eggs', 5), ('Cereal', 1), ('Coffee', 4), ('Pancake', 7)]",330.75,-37.8054056,144.9967164,0,4.874,9.6474409
ORDZ00342,2018-08-14,15:26:11,Lunch,NS,"[('Burger', 3), ('Steak', 8), ('Chicken', 9), ('Salad', 7), ('Fries', 7)]",945.4,-37.8133745,144.9663404,0,7.812,
ORDA08100,2018-10-11,17:17:44,Dinner,BK,"[('Salmon', 7), ('Shrimp', 7), ('Pasta', 4)]",775.0,-37.8230011,144.9708771,0,7.892,15.3309399
ORDA09465,2018-02-15,09:21:07,Breakfast,BK,"[('Pancake', 7), ('Eggs', 5)]",279.75,-37.8118825,144.9695648,0,7.166,11.9822904
ORDJ05440,2018-04-07,11:12:40,Breakfast,TP,"[('Coffee', 9), ('Eggs', 4), ('Pancake', 7), ('Cereal', 1)]",346.25,-37.816741,145.0088132,0,11.593,15.393319
ORDC10074,2018-12-20,19:39:43,Dinner,NS,"[('Pasta', 6), ('Shrimp', 2), ('Salmon', 6), ('Fish&Chips', 10)]",869.0,-37.8132674,144.933444,0,8.961,15.4396194
ORDY01892,2018-02-09,09:10:59,Breakfast,TP,"[('Coffee', 7), ('Eggs', 10), ('Cereal', 2), ('Pancake', 9)]",532.75,-37.8103869,144.9668321,0,8.7,12.0116838
ORDI09222,2018-03-30,10:52:23,Breakfast,NS,"[('Coffee', 6), ('Pancake', 4)]",142.0,-37.8161506,144.9640297,0,8.267,13.3057417
ORDJ06258,2018-12-21,19:39:43,Dinner,TP,"[('Salmon', 9), ('Fish&Chips', 2)]",439.0,-37.8020051,144.9651501,0,9.61,
ORDA10410,2018-05-09,12:13:31,Lunch,,"[('Salad', 9), ('Steak', 1), ('Fries', 8), ('Chicken', 9)]",583.8,-37.8163438,144.987727,0,5.775,11.4241779
ORDK09526,2018-07-09,14:15:12,Lunch,BK,"[('Fries', 4), ('Chicken', 7)]",272.0,-37.825172,144.9826071,0,6.988,13.148533
ORDZ00010,2018-10-10,17:17:44,Dinner,NS,"[('Salmon', 8), ('Shrimp', 7), ('Pasta', 7)]",898.5,-37.8123731,144.9532015,0,8.495,14.7178451
ORDZ00374,2018-04-10,11:12:40,Breakfast,,"[('Eggs', 9), ('Coffee', 2)]",213.0,-37.8100391,144.9047525,0,,16.8755983
ORDI08794,2018-04-06,11:02:32,Breakfast,NS,"[('Eggs', 4), ('Coffee', 9), ('Pancake', 8), ('Cereal', 8)]",517.5,-37.8184408,144.9641801,0,8.588,13.620215
ORDJ07780,2018-11-07,18:18:35,Dinner,TP,"[('Salmon', 4), ('Fish&Chips', 3), ('Pasta', 1), ('Shrimp', 4)]",512.5,-37.8112288,144.9618602,0,8.375,12.2240636
ORDI10893,2018-12-17,19:39:43,Dinner,NS,"[('Pasta', 10), ('Fish&Chips', 7), ('Salmon', 9)]",889.0,-37.8065212,144.9493519,0,8.559,14.6508666
ORDX00374,2018-03-03,10:01:41,Breakfast,BK,"[('Pancake', 5), ('Coffee', 2)]",136.25,-37.8185141,144.9758658,0,7.103,13.888188
ORDJ09463,2018-08-04,15:05:54,Lunch,TP,"[('Steak', 7), ('Salad', 10), ('Chicken', 8)]",743.0,-37.803603,144.9499768,0,9.942,14.2948712
ORDK04992,2018-04-19,11:32:57,Breakfast,BK,"[('Pancake', 5), ('Eggs', 8), ('Coffee', 1)]",304.75,-37.8149463,144.9576909,0,8.27,13.2309508
ORDK04480,2018-12-20,19:39:43,Dinner,BK,"[('Shrimp', 10), ('Fish&Chips', 8)]",820.0,-37.8211236,144.9549655,0,8.598,15.5779831
ORDB08632,2018-02-26,09:51:32,Breakfast,TP,"[('Coffee', 1), ('Pancake', 2), ('Cereal', 4), ('Eggs', 3)]",206.0,-37.8233242,144.9674463,0,7.823,10.9160828
ORDI02308,2018-08-27,15:46:28,Lunch,NS,"[('Salad', 5), ('Chicken', 6), ('Fries', 1), ('Steak', 1), ('Burger', 8)]",583.0,-37.803436,144.9835041,0,7.435,12.749395
ORDK01493,2018-02-28,09:51:32,Breakfast,BK,"[('Coffee', 6), ('Pancake', 2), ('Cereal', 6)]",219.5,-37.8145067,144.9999352,0,4.486,9.5740302
ORDA09269,2018-05-30,12:54:05,Lunch,BK,"[('Fries', 7), ('Steak', 2)]",174.0,-37.7987872,144.9592297,0,8.485,14.7598844
ORDI07471,2018-09-06,16:16:54,Dinner,NS,"[('Salmon', 2), ('Pasta', 8), ('Shrimp', 9), ('Fish&Chips', 6)]",998.0,-37.816662,144.984051,0,8.738,14.3157489
ORDX07816,2018-06-29,13:54:55,Lunch,BK,"[('Chicken', 1), ('Steak', 2), ('Salad', 5)]",208.0,-37.8200766,145.002121,0,4.798,10.4364695
ORDY00999,2018-09-27,16:57:27,Dinner,TP,"[('Shrimp', 8), ('Salmon', 3), ('Fish&Chips', 8), ('Pasta', 5)]",972.5,-37.8154148,144.9957856,0,10.465,
ORDB05798,2018-09-07,16:16:54,Dinner,TP,"[('Salmon', 1), ('Fish&Chips', 1)]",76.0,-37.81989,144.9769278,0,8.498,12.4517538
ORDJ04283,2018-11-04,18:08:27,Dinner,,"[('Shrimp', 8), ('Salmon', 5), ('Pasta', 2), ('Fish&Chips', 10)]",1042.0,-37.8113505,144.9528097,0,,15.0565037
ORDC08245,2018-07-24,14:45:38,Lunch,NS,"[('Steak', 1), ('Chicken', 4), ('Burger', 7)]",390.0,-37.8176728,144.969795,0,8.6,14.0691804
ORDZ07451,2018-08-16,15:26:11,Lunch,,"[('Steak', 6), ('Chicken', 7), ('Burger', 4), ('Salad', 4), ('Fries', 1)]",698.8,-37.8109953,145.000582,0,,15.3336274
ORDA01062,2018-06-14,13:24:30,Lunch,BK,"[('Salad', 2), ('Fries', 2), ('Chicken', 1), ('Burger', 1), ('Steak', 9)]",526.4,-37.7996885,144.9676512,0,7.914,
ORDK09063,2018-05-05,12:03:22,Lunch,BK,"[('Burger', 10), ('Salad', 8), ('Fries', 3)]",483.6,-37.8004243,144.9598831,0,8.275,16.1849761
ORDJ03859,2018-09-17,16:37:10,Dinner,TP,"[('Pasta', 3), ('Shrimp', 9), ('Fish&Chips', 9), ('Salmon', 6)]",1129.5,-37.819384,145.0083597,0,11.336,15.4432408
ORDI02691,2018-04-28,11:53:14,Breakfast,NS,"[('Pancake', 1), ('Coffee', 1)]",31.75,-37.8223042,144.9683484,0,8.899,15.7785054
ORDA02865,2018-06-24,13:44:47,Lunch,BK,"[('Fries', 7), ('Burger', 10), ('Steak', 2), ('Chicken', 4), ('Salad', 1)]",629.2,-37.8106436,144.9458042,0,9.182,17.2430807
ORDK06681,2018-11-06,18:18:35,Dinner,BK,"[('Pasta', 3), ('Fish&Chips', 6)]",292.5,-37.80742,144.9711465,0,6.719,13.4439674
ORDZ03545,2018-10-25,17:48:10,Dinner,NS,"[('Fish&Chips', 3), ('Shrimp', 1)]",159.0,-37.8056609,144.9714694,0,6.817,12.2149563
ORDX09275,2018-03-20,10:32:06,Breakfast,BK,"[('Coffee', 8), ('Pancake', 7), ('Cereal', 6)]",355.75,-37.8167945,145.0073797,0,4.006,8.7175563
ORDI07295,2018-10-21,17:38:01,Dinner,NS,"[('Salmon', 4), ('Fish&Chips', 10), ('Pasta', 1), ('Shrimp', 5)]",811.5,-37.7999196,144.9626861,0,6.848,15.0296261
ORDY06950,2018-03-12,10:11:49,Breakfast,TP,"[('Cereal', 2), ('Coffee', 3), ('Pancake', 2), ('Eggs', 1)]",135.0,-37.8119402,145.0000822,0,10.934,13.4162773
ORDX02754,2018-07-12,14:15:12,Lunch,BK,"[('Burger', 8), ('Salad', 5), ('Fries', 3)]",370.0,-37.8166314,145.0073694,0,3.986,9.9278949
ORDB10866,2018-12-19,19:39:43,Dinner,TP,"[('Fish&Chips', 5), ('Salmon', 7), ('Shrimp', 10), ('Pasta', 5)]",1139.5,-37.8209978,144.9549805,0,8.19,11.8626949
ORDK10567,2018-04-12,11:22:49,Breakfast,BK,"[('Pancake', 6), ('Cereal', 3)]",208.5,-37.8013917,144.9433256,0,9.49,14.1974563
ORDJ05760,2018-08-21,15:36:20,Lunch,,"[('Steak', 2), ('Salad', 9), ('Chicken', 8), ('Burger', 5)]",655.8,-37.8112963,144.9440215,0,10.157,13.4919788
ORDB08760,2018-11-15,18:28:43,Dinner,,"[('Pasta', 7), ('Shrimp', 9), ('Salmon', 2)]",760.5,-37.8028311,144.9551138,0,,13.3762281
ORDC06029,2018-04-07,11:02:32,Breakfast,NS,"[('Cereal', 2), ('Pancake', 2)]",90.5,-37.8123833,144.9620705,0,7.876,14.7810937
ORDX07198,2018-04-08,11:12:40,Breakfast,BK,"[('Pancake', 1), ('Eggs', 2), ('Cereal', 3)]",131.25,-37.8125191,145.0132056,0,3.607,10.4786177
ORDB10711,2018-06-30,13:54:55,Lunch,TP,"[('Steak', 9), ('Salad', 2), ('Burger', 10), ('Fries', 5), ('Chicken', 5)]",969.4,-37.8187778,144.9528494,0,9.76,14.4154353
ORDX04903,2018-07-30,14:55:46,Lunch,BK,"[('Steak', 5), ('Chicken', 3), ('Burger', 7)]",538.0,-37.8097251,144.9725363,0,6.74,12.6382856
ORDZ02514,2018-11-23,18:49:00,Dinner,NS,"[('Pasta', 1), ('Shrimp', 7), ('Fish&Chips', 3)]",510.5,-37.8185217,144.9830396,0,8.862,15.0308951
ORDK02784,2018-03-31,10:52:23,Breakfast,BK,"[('Coffee', 4), ('Cereal', 4)]",114.0,-37.8179112,144.9667569,0,7.547,15.0183266
ORDC09478,2018-12-01,18:59:09,Dinner,NS,"[('Salmon', 2), ('Pasta', 10), ('Shrimp', 6)]",681.0,-37.8062667,144.9599949,0,7.581,15.3357774
ORDY02182,2018-01-23,08:40:33,Breakfast,TP,"[('Cereal', 6), ('Pancake', 1), ('Coffee', 3), ('Eggs', 5)]",282.75,-37.8032826,144.9929998,0,11.055,13.7743131
ORDI05810,2018-06-15,13:24:30,Lunch,,"[('Steak', 5), ('Salad', 2)]",259.4,-37.81349,144.9656669,0,,13.6594333
ORDX10324,2018-01-10,08:10:08,Breakfast,BK,"[('Eggs', 3), ('Pancake', 5), ('Cereal', 9)]",376.25,-37.8066513,144.9570285,1,8.296,
ORDJ02064,2018-03-28,10:52:23,Breakfast,,"[('Eggs', 1), ('Pancake', 4), ('Cereal', 4), ('Coffee', 10)]",278.0,-37.7989324,144.9541514,0,9.947,12.5117201
ORDJ04074,2018-04-19,11:32:57,Breakfast,TP,"[('Cereal', 7), ('Pancake', 6)]",292.5,-37.8134711,144.9737343,0,8.592,11.0994195
ORDI02798,2018-10-14,17:27:53,Dinner,NS,"[('Salmon', 1), ('Pasta', 3), ('Fish&Chips', 7), ('Shrimp', 6)]",692.5,-37.805968,144.9561603,0,7.94,15.8989694
ORDC06413,2018-03-26,10:42:15,Breakfast,NS,"[('Coffee', 4), ('Eggs', 3)]",96.0,-37.8167689,144.9518896,0,10.451,
ORDX00464,2018-04-18,11:32:57,Breakfast,,"[('Coffee', 4), ('Cereal', 10), ('Eggs', 7)]",394.0,-37.8108302,144.9758363,0,,11.4572476
ORDY08158,2018-02-24,09:41:24,Breakfast,TP,"[('Coffee', 6), ('Cereal', 5)]",150.0,-37.8163473,144.9509305,0,9.705,13.8563711
ORDI08028,2018-07-28,14:55:46,Lunch,NS,"[('Chicken', 9), ('Steak', 9), ('Salad', 6), ('Fries', 9), ('Burger', 4)]",1028.2,-37.8126415,144.9597181,0,8.009,15.7910075
ORDY00196,2018-06-02,13:04:13,Lunch,TP,"[('Chicken', 8), ('Salad', 4), ('Steak', 9)]",729.8,-37.818061,144.9648126,0,7.561,12.3330382
ORDC00072,2018-05-24,12:43:56,Lunch,NS,"[('Chicken', 9), ('Steak', 8), ('Salad', 9), ('Fries', 6), ('Burger', 4)]",998.8,-37.8255311,144.9516784,0,10.151,15.629661
ORDB01251,2018-07-18,14:35:29,Lunch,TP,"[('Chicken', 2), ('Burger', 10)]",374.0,-37.8225483,144.9545973,0,8.292,11.2823642
ORDY08305,2018-05-21,12:33:48,Lunch,TP,"[('Steak', 2), ('Salad', 5), ('Chicken', 10)]",496.0,-37.8194958,144.9775075,0,8.666,12.303743
ORDB09780,2018-07-01,13:54:55,Lunch,TP,"[('Salad', 7), ('Burger', 7), ('Fries', 2), ('Steak', 10), ('Chicken', 4)]",939.4,-37.8187148,144.9671823,0,7.572,12.5067622
ORDB02045,2018-01-22,08:40:33,Breakfast,,"[('Coffee', 6), ('Pancake', 4), ('Cereal', 7)]",289.0,-37.8214251,144.9540041,0,,11.0154467
ORDX02977,2018-10-19,17:38:01,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 10), ('Pasta', 4)]",501.0,-37.801049,144.98937,0,5.957,12.8225335
ORDY04498,2018-09-18,16:37:10,Dinner,,"[('Pasta', 6), ('Fish&Chips', 3)]",270.0,-37.8152822,145.0029326,0,,15.7484513
ORDB10121,2018-09-19,16:37:10,Dinner,,"[('Shrimp', 8), ('Fish&Chips', 4)]",572.0,-37.8134502,144.9561793,0,8.673,12.7330445
ORDJ04312,2018-08-30,15:56:37,Lunch,TP,"[('Salad', 4), ('Chicken', 2), ('Fries', 8), ('Burger', 1), ('Steak', 7)]",574.8,-37.8030396,144.9631878,0,9.558,13.0790819
ORDC03867,2018-07-22,14:35:29,Lunch,,"[('Salad', 5), ('Chicken', 6), ('Fries', 4), ('Burger', 6)]",512.0,-37.8091806,144.9466706,0,,16.3162189
ORDA10775,2018-12-03,19:09:17,Dinner,BK,"[('Fish&Chips', 2), ('Pasta', 3), ('Salmon', 10)]",562.5,-37.8011831,144.9997026,0,5.335,
ORDI06530,2018-12-02,19:09:17,Dinner,NS,"[('Shrimp', 7), ('Fish&Chips', 7), ('Pasta', 10)]",898.0,-37.8062397,144.9702904,0,6.759,15.1487015
ORDB09445,2018-03-23,10:42:15,Breakfast,,"[('Pancake', 9), ('Eggs', 4)]",306.25,-37.8199784,144.9853188,0,,11.7383173
ORDB06852,2018-02-08,09:10:59,Breakfast,TP,"[('Cereal', 8), ('Coffee', 8), ('Eggs', 9)]",426.0,-37.8216805,144.981213,0,8.712,11.4196091
ORDA06889,2018-09-03,16:06:45,Dinner,BK,"[('Fish&Chips', 8), ('Salmon', 7), ('Pasta', 8), ('Shrimp', 2)]",895.0,-37.8127385,144.9650912,0,7.601,14.5696894
ORDI02302,2018-10-29,17:58:18,Dinner,NS,"[('Salmon', 9), ('Pasta', 6)]",534.0,-37.8209796,144.9659668,0,8.91,14.7912149
ORDA00490,2018-06-08,13:14:21,Lunch,BK,"[('Burger', 6), ('Steak', 2), ('Chicken', 2)]",340.0,-37.815917,144.9655787,0,7.678,
ORDJ01747,2018-08-01,14:55:46,Lunch,,"[('Fries', 2), ('Steak', 9), ('Salad', 6)]",532.2,-37.7991014,144.9725761,0,,13.4485564
